industry_code,industry_name,year,gross_output,materials_cost,intermediate_inputs,source,survey,release_date,denominator_definition,value_added
22,Utilities,2023,765860366000,,540188872000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,225671494000
221,Utilities,2023,765860366000,,540188872000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,225671494000
311,Food manufacturing,2023,1040310303000,,849510688000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,190799615000
312,Beverage and tobacco product manufacturing,2023,178088456000,,99049743000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,79038713000
313,Textile mills,2023,25447195000,,21981326000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,3465869000
314,Textile product mills,2023,22768976000,,18944816000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,3824160000
315,Apparel manufacturing,2023,9932010000,,8339852000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,1592158000
316,Leather and allied product manufacturing,2023,4749575000,,4149136000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,600439000
321,Wood product manufacturing,2023,147712767000,,119732800000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,27979967000
322,Paper manufacturing,2023,212054707000,,171738492000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,40316215000
323,Printing and related support activities,2023,90008178000,,73077496000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,16930682000
324,Petroleum and coal products manufacturing,2023,768756721000,,646317403000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,122439318000
325,Chemical manufacturing,2023,891564129000,,605736924000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,285827205000
326,Plastics and rubber products manufacturing,2023,288976228000,,237312973000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,51663255000
327,Nonmetallic mineral product manufacturing,2023,171186277000,,132788652000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,38397625000
331,Primary metal manufacturing,2023,286600231000,,240547536000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,46052695000
332,Fabricated metal product manufacturing,2023,465290391000,,380552271000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,84738120000
333,Machinery manufacturing,2023,476234673000,,394551289000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,81683384000
334,Computer and electronic product manufacturing,2023,374053317000,,310120764000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,63932553000
335,"Electrical equipment, appliance, and component manufacturing",2023,0,,0,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,0
336,Transportation equipment manufacturing,2023,1164157597000,,1011710364000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,152447233000
337,Furniture and related product manufacturing,2023,86371572000,,72401868000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,13969704000
339,Miscellaneous manufacturing,2023,165351926000,,128392451000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,36959475000
42,Wholesale trade,2023,11745318223000,,1302631405000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,10442686818000
423,"Merchant wholesalers, durable goods",2023,4936849881000,,754220596000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,4182629285000
424,"Merchant wholesalers, nondurable goods",2023,5952040153000,,509265541000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,5442774612000
425,Wholesale electronic markets and agents and brokers,2023,856428189000,,39145268000,Census AIES (operating-expense proxy),Annual Integrated Economic Survey,2026-02-26,Total operating expenses,817282921000
